arrival_date,number_in_party,n
2021-12-26,2,9
2021-12-26,3,10
2021-12-26,4,6
2021-12-26,5,1
2021-12-27,1,3
2021-12-27,2,6
2021-12-27,3,12
2021-12-27,4,5
2021-12-27,5,2
2021-12-28,1,49
2021-12-28,2,5
2021-12-28,3,14
2021-12-28,4,8
2021-12-28,7,1
2021-12-29,1,22
2021-12-29,2,15
2021-12-29,3,21
2021-12-29,4,7
2021-12-29,5,1
2021-12-29,6,1
2021-12-30,1,9
2021-12-30,2,9
2021-12-30,3,12
2021-12-30,4,7
2021-12-30,5,1
2021-12-31,1,56
2021-12-31,2,22
2021-12-31,3,27
2021-12-31,4,15
2021-12-31,5,4
2021-12-31,6,1
2022-01-01,1,51
2022-01-01,2,31
2022-01-01,3,37
2022-01-01,4,16
2022-01-01,5,6
2022-01-01,8,1
2022-01-02,1,82
2022-01-02,2,9
2022-01-02,3,10
2022-01-02,4,6
2022-01-02,5,1
2022-01-03,1,172
2022-01-03,2,2
2022-01-03,3,3
2022-01-03,4,2
2022-01-04,1,42
2022-01-04,2,3
2022-01-04,3,2
2022-01-04,4,3
2022-01-05,1,63
2022-01-05,2,4
2022-01-05,3,7
2022-01-05,4,4
2022-01-06,1,44
2022-01-06,3,2
2022-01-07,1,39
2022-01-07,2,2
2022-01-07,3,11
2022-01-07,4,5
2022-01-07,5,1
2022-01-08,1,96
2022-01-08,3,2
2022-01-08,4,1
2022-01-09,1,132
2022-01-09,2,2
2022-01-10,1,138
2022-01-10,2,1
2022-01-11,1,94
2022-01-11,2,2
2022-01-12,1,94
2022-01-13,1,94
2022-01-13,2,1
2022-01-13,4,2
2022-01-14,1,95
2022-01-14,2,1
2022-01-15,1,1
2022-01-15,2,7
2022-01-15,3,18
2022-01-15,4,6
2022-01-15,5,1
2022-01-16,1,95
2022-01-16,3,1
2022-01-17,1,3
2022-01-17,2,12
2022-01-17,3,19
2022-01-17,4,3
2022-01-17,5,1
2022-01-18,1,89
2022-01-18,2,5
2022-01-18,3,8
2022-01-19,1,2
2022-01-19,2,11
2022-01-19,3,20
2022-01-19,4,4
2022-01-19,5,2
2022-01-20,1,56
2022-01-20,4,2
2022-01-21,1,1
